Title,Year,Rating10,imdbID
"Hunt for the Wilderpeople",2016,8,tt4698684
"Twin Peaks: Fire Walk with Me",1992,8,tt0105665
"The Godfather",1972,10,tt0068646
"Downfall",2004,8,tt0363163
"The Death of Stalin",2017,7,tt4686844
"The Conjuring 2",2016,6,tt3065204
"Macbeth",2015,7,tt2884018
"The Hunchback of Notre Dame",1996,7,tt0116583
"Aladdin and the King of Thieves",1996,6,tt0115491
"Pocahontas II: Journey to a New World",1998,5,tt0143808
"Robin Hood",1973,8,tt0070608
"The Jungle Book",2016,7,tt3040964
"Comet in Moominland",1992,8,tt0240425
"Our Kind of Traitor",2016,6,tt1995390
"Pain & Gain",2013,7,tt1980209
"Spider-Man: Far From Home",2019,7,tt6320628
"Kill Bill: Vol. 1",2003,7,tt0266697
"Open Range",2003,8,tt0316356
"The Iron Giant",1999,8,tt0129167
"Charlie Wilson's War",2007,7,tt0472062
"Mud",2013,7,tt1935179
"The Professional",1994,8,None
"Rejected",2000,7,tt0234588
"Bowling for Columbine",2002,8,tt0310793
"Stand by Me",1986,7,tt0092005
"Sicko",2007,8,tt0386032
"Letters from Iwo Jima",2006,6,tt0498380
"Magnolia",1999,6,tt0175880
"Changeling",2008,8,tt0824747
"The Straight Story",1999,8,tt0166896
"Garden State",2004,7,tt0333766
"Frost/Nixon",2008,8,tt0870111
"Finding Neverland",2004,7,tt0308644
"Dirty Harry",1971,6,tt0066999
"Atonement",2007,6,tt0783233
"3:10 To Yuma",2007,8,tt0381849
"Snow White and the Seven Dwarfs",1937,7,tt0029583
"Mississippi Burning",1988,8,tt0095647
"Match Point",2005,7,tt0416320
"Eastern Promises",2007,7,tt0765443
"Close Encounters of the Third Kind",1977,7,tt0075860
"Brokeback Mountain",2005,7,tt0388795
"Man on Fire",2004,7,tt0328107
"Fahrenheit 9/11",2004,8,tt0361596
"Batman",1989,7,tt0096895
"American Graffiti",1973,7,tt0069704
"Philadelphia",1993,7,tt0107818
"Lethal Weapon",1987,7,tt0093409
"The Aviator",2004,7,tt0338751
"The Abyss",1989,7,tt0096754
"Michael Clayton",2007,5,tt0465538
"Live Free or Die Hard",2007,5,tt0337978
"Bolt",2008,5,tt0397892
"Before the Devil Knows You're Dead",2007,6,tt0292963
"Sunshine",2007,8,tt0448134
"Identity",2003,8,tt0309698
"Frailty",2001,6,tt0264616
"Face/Off",1997,7,tt0119094
"Contact",1997,8,tt0118884
"The Terminal",2004,7,tt0362227
"One Hundred and One Dalmatians",1961,7,tt0055254
"Kinsey",2004,7,tt0362269
"The Great Mouse Detective",1986,7,tt0091149
"GoldenEye",1995,7,tt0113189
"Flags of Our Fathers",2006,5,tt0418689
"Born on the Fourth of July",1989,7,tt0096969
"Yes Man",2008,5,tt1068680
"Pirates of the Caribbean: On Stranger Tides",2011,5,tt1298650
"The Butterfly Effect",2004,7,tt0289879
"Ice Age: The Meltdown",2006,5,tt0438097
"Wanted",2008,6,tt0493464
"Vanilla Sky",2001,7,tt0259711
"Quantum of Solace",2008,6,tt0830515
"Madagascar",2005,7,tt0351283
"Indiana Jones and the Kingdom of the Crystal Skull",2008,5,tt0367882
"Angels & Demons",2009,6,tt0808151
"War of the Worlds",2005,7,tt0407304
"Meet the Fockers",2004,6,tt0290002
"Bee Movie",2007,4,tt0389790
"American Pie 2",2001,5,tt0252866
"Air Force One",1997,7,tt0118571
"Twister",1996,6,tt0117998
"Stuart Little",1999,4,tt0164912
"Jurassic Park III",2001,7,tt0163025
"101 Dalmatians",1996,5,tt0115433
"Strangers on a Train",1951,7,tt0044079
"Ice Age: Dawn of the Dinosaurs",2009,6,tt1080016
"There's Something About Mary",1998,7,tt0129387
"The World Is Not Enough",1999,6,tt0143145
"Superman Returns",2006,6,tt0348150
"The Jungle Book",1967,7,tt0061852
"Robots",2005,6,tt0358082
"The Aristocats",1970,6,tt0065421
"The Land Before Time",1988,8,tt0095489
"Anastasia",1997,6,tt0118617
"Fantasia 2000",1999,6,tt0120910
"Peter Pan",1953,7,tt0046183
"Lady and the Tramp",1955,7,tt0048280
"Sleeping Beauty",1959,7,tt0053285
"Bambi",1942,7,tt0034492
"The Nightmare Before Christmas",1993,7,tt0107688
"Shrek the Third",2007,6,tt0413267
"Night at the Museum",2006,6,tt0477347
"National Treasure: Book of Secrets",2007,6,tt0465234
"Robin Hood: Prince of Thieves",1991,7,tt0102798
"Click (2006)",2006,6,tt0389860
"Who Framed Roger Rabbit",1988,8,tt0096438
"Dinosaur",2000,6,tt0130623
"The Perfect Storm",2000,6,tt0177971
"The Rock",1996,7,tt0117500
"Liar Liar",1997,7,tt0119528
"Shark Tale",2004,5,tt0307453
"Chicken Little",2005,4,tt0371606
"Meet the Parents",2000,6,tt0212338
"Doctor Dolittle",1998,5,tt0118998
"The Firm",1993,6,tt0106918
"Charlie's Angels",2000,4,tt0160127
"Babe",1995,7,tt0112431
"Enemy of the State",1998,7,tt0120660
"Crocodile Dundee",1986,7,tt0090555
"Crocodile Dundee II",1988,5,tt0092493
"Big Daddy",1999,6,tt0142342
"The Mask",1994,6,tt0110475
"The Mask of Zorro",1998,6,tt0120746
"American Wedding",2003,5,tt0328828
"Something's Gotta Give",2003,6,tt0337741
"Mr. Bean's Holiday",2007,6,tt0453451
"Sleepy Hollow",1999,7,tt0162661
"The Wrong Trousers",1993,9,tt0108598
"Bad Santa",2003,7,tt0307987
"The Gods Must Be Crazy",1980,7,tt0080801
"EuroTrip",2004,7,tt0356150
"K-PAX",2001,7,tt0272152
"Departures",2008,8,tt1069238
"Alice in Wonderland",1951,7,tt0043274
"Cinderella",1950,7,tt0042332
"Dumbo",1941,7,tt0033563
"Chicken Run",2000,8,tt0120630
"Over the Hedge",2006,6,tt0327084
"The Kids Are All Right",2010,4,tt0842926
"The Constant Gardener",2005,7,tt0387131
"Validation",2007,8,tt0986272
"Wild Wild West",1999,4,tt0120891
"Beverly Hills Cop III",1994,6,tt0109254
"50 First Dates",2004,6,tt0343660
"Evan Almighty",2007,5,tt0413099
"An Education",2009,7,tt1174732
"Vicky Cristina Barcelona",2008,7,tt0497465
"The Men Who Stare at Goats",2009,8,tt1234548
"Hook",1991,6,tt0102057
"Kiss of the Dragon",2001,6,tt0271027
"The Big White",2005,6,tt0402850
"A Walk to Remember",2002,6,tt0281358
"Ace Ventura: When Nature Calls",1995,6,tt0112281
"Ace Ventura: Pet Detective",1994,6,tt0109040
"Kops",2003,7,tt0339230
"Vantage Point",2008,6,tt0443274
"Into the Blue",2005,4,tt0378109
"Hard Candy",2005,8,tt0424136
"Transformers: Dark of the Moon",2011,5,tt1399103
"Transformers: Revenge of the Fallen",2009,5,tt1055369
"One Hour Photo",2002,6,tt0265459
"The Invention of Lying",2009,4,tt1058017
"The Naked Gun: From the Files of Police Squad!",1988,7,tt0095705
"Airplane!",1980,8,tt0080339
"Hot Shots! Part Deux",1993,7,tt0107144
"Hot Shots!",1991,7,tt0102059
"Blue Valentine",2010,7,tt1120985
"Fantastic Four",2005,5,tt0120667
"Fantastic Four: Rise of the Silver Surfer",2007,4,tt0486576
"Scary Movie 4",2006,4,tt0362120
"Scary Movie 3",2003,5,tt0306047
"Scary Movie 2",2001,5,tt0257106
"American Pie Presents: Beta House",2007,4,tt0974959
"The Name of the Rose",1986,5,tt0091605
"Daddy Day Care",2003,4,tt0317303
"Sky Captain and the World of Tomorrow",2004,6,tt0346156
"Restrepo",2010,8,tt1559549
"The Kingdom",2007,7,tt0431197
"Super 8",2011,7,tt1650062
"Team America: World Police",2004,6,tt0372588
"The Hangover Part II",2011,5,tt1411697
"Tomorrow Never Dies",1997,6,tt0120347
"American Hustle",2013,7,tt1800241
"Spy Kids",2001,4,tt0227538
"Brüno",2009,4,tt0889583
"Robin Hood: Men in Tights",1993,7,tt0107977
"City of Angels",1998,6,tt0120632
"Cassandra's Dream",2007,7,tt0795493
"Out of Reach",2004,3,tt0377100
"Breakheart Pass",1975,7,tt0072735
"Colombiana",2011,6,tt1657507
"Flight of the Phoenix",2004,6,tt0377062
"Ladder 49",2004,7,tt0349710
"My Dog Skip",2000,7,tt0156812
"Hardball",2001,6,tt0180734
"The Nutty Professor",1996,5,tt0117218
"Nutty Professor II: The Klumps",2000,5,tt0144528
"Heartbreakers",2001,5,tt0125022
"We Were Soldiers",2002,6,tt0277434
"Frankenhooker",1990,3,tt0099611
"The Adventures of Priscilla, Queen of the Desert",1994,8,tt0109045
"Nacho Libre",2006,5,tt0457510
"Homeward Bound II: Lost in San Francisco",1996,5,tt0116552
"Cowboys & Aliens",2011,4,tt0409847
"Instinct",1999,6,tt0128278
"The Longest Yard",2005,6,tt0398165
"Along Came Polly",2004,5,tt0343135
"A Goofy Movie",1995,7,tt0113198
"Friends with Benefits",2011,5,tt1632708
"Secret Window",2004,6,tt0363988
"The Lion King II: Simba's Pride",1998,6,tt0120131
"Balto",1995,8,tt0112453
"The Rescuers Down Under",1990,7,tt0100477
"The Rescuers",1977,7,tt0076618
"The Bear",1988,7,tt0095800
"Collateral Damage",2002,5,tt0233469
"Mr. Brooks",2007,5,tt0780571
"An Inconvenient Truth",2006,7,tt0497116
"Cruel Intentions",1999,6,tt0139134
"Funny People",2009,4,tt1201167
"Law Abiding Citizen",2009,7,tt1197624
"Roger & Me",1989,8,tt0098213
"The Horse Whisperer",1998,7,tt0119314
"Halloween",1978,6,tt0077651
"Just Married",2003,4,tt0305711
"Killer Elite",2011,7,tt1448755
"The Rum Diary",2011,7,tt0376136
"Duel",1971,7,tt0067023
"Mission: Impossible II",2000,6,tt0120755
"Monster's Ball",2001,7,tt0285742
"The Bourne Supremacy",2004,7,tt0372183
"Bridesmaids",2011,6,tt1478338
"Unforgiven",1992,7,tt0105695
"25th Hour",2002,6,tt0307901
"The Expendables 2",2012,7,tt1764651
"Good Morning, Vietnam",1987,8,tt0093105
"Secretary",2002,7,tt0274812
"Alice in Wonderland",2010,6,tt1014759
"The Girl with the Dragon Tattoo",2011,7,tt1568346
"Source Code",2011,7,tt0945513
"Moneyball",2011,7,tt1210166
"The Green Hornet",2011,5,tt0990407
"Me, Myself & Irene",2000,6,tt0183505
"Flubber",1997,5,tt0119137
"The Girl Next Door",2004,6,tt0265208
"Men in Black 3",2012,6,tt1409024
"Men in Black II",2002,6,tt0120912
"The League of Extraordinary Gentlemen",2003,5,tt0311429
"Johnny English",2003,6,tt0274166
"Silver Linings Playbook",2012,7,tt1045658
"George of the Jungle",1997,5,tt0119190
"Rat Race",2001,5,tt0250687
"Lincoln",2012,7,tt0443272
"Taxi",1998,7,tt0152930
"Peter Pan",2003,6,tt0316396
"The Place Beyond the Pines",2013,7,tt1817273
"Mystic River",2003,8,tt0327056
"Gone Baby Gone",2007,7,tt0452623
"Beasts of the Southern Wild",2012,7,tt2125435
"Wyatt Earp",1994,7,tt0111756
"Tinker Tailor Soldier Spy",2011,8,tt1340800
"Stuck on You",2003,5,tt0338466
"U.S. Marshals",1998,7,tt0120873
"The Tuxedo",2002,4,tt0290095
"Super Size Me",2004,6,tt0390521
"Solaris",2002,5,tt0307479
"Shine a Light",2008,8,tt0893382
"Revolutionary Road",2008,7,tt0959337
"Red Planet",2000,5,tt0199753
"Primeval",2007,3,tt0772193
"Patch Adams",1998,7,tt0129290
"October Sky",1999,8,tt0132477
"The Hunted",2003,4,tt0269347
"Home Alone 3",1997,4,tt0119303
"A Grand Day Out",1990,9,tt0104361
"Frequency",2000,7,tt0186151
"Food, Inc.",2008,8,tt1286537
"Finding Forrester",2000,7,tt0181536
"Dungeons & Dragons",2000,1,tt0190374
"Dreamcatcher",2003,4,tt0285531
"Involuntary",2008,5,tt1232826
"The World's End",2013,6,tt1213663
"Ragnarok",2013,5,tt2363213
"The Lone Ranger",2013,4,tt1210819
"Cellular",2004,5,tt0337921
"Crimson Tide",1995,7,tt0112740
"Rush Hour 2",2001,5,tt0266915
"A Good Day To Die Hard",2013,5,tt1606378
"Good Luck Chuck",2007,4,tt0452625
"A Dangerous Method",2011,6,tt1571222
"The English Patient",1996,6,tt0116209
"All Quiet on the Western Front",1930,7,tt0020629
"Midnight Cowboy",1969,7,tt0064665
"Patton",1970,7,tt0066206
"Slumdog Millionaire",2008,8,tt1010048
"Precious",2009,7,tt0929632
"The Descendants",2011,7,tt1033575
"M*A*S*H",1970,7,tt0066026
"The Tree of Life",2011,7,tt0478304
"John Carter",2012,4,tt0401729
"The Bourne Ultimatum",2007,7,tt0440963
"Scream",1996,7,tt0117571
"A Few Good Men",1992,7,tt0104257
"Jerry Maguire",1996,7,tt0116695
"Dr. No",1962,6,tt0055928
"Under Siege",1992,5,tt0105690
"Wild Hogs",2007,5,tt0486946
"Starship Troopers",1997,7,tt0120201
"Die Another Day",2002,6,tt0246460
"Behind Enemy Lines",2001,6,tt0159273
"Office Space",1999,8,tt0151804
"Scary Movie",2000,6,tt0175142
"My Own Private Idaho",1991,5,tt0102494
"Free Willy",1993,6,tt0106965
"A Bridge Too Far",1977,7,tt0075784
"The Man Who Loved Yngve",2008,7,tt1114723
"Mission: Impossible III",2006,7,tt0317919
"Sleepless In Seattle",1993,6,tt0108160
"Beverly Hills Cop II",1987,6,tt0092644
"Munich",2005,8,tt0408306
"The Island",2005,7,tt0399201
"You Were Never Really Here",2017,6,tt5742374
"Spring Breakers",2013,4,tt2101441
"Thirteen",2003,6,tt0328538
"Up in the Air",2009,7,tt1193138
"Seven Psychopaths",2012,7,tt1931533
"Wallace & Gromit: The Curse of the Were-Rabbit",2005,7,tt0312004
"Godzilla",2014,6,tt0831387
"Freaky Friday",2003,5,tt0322330
"Déjà Vu",2006,6,tt0453467
"Hollow Man",2000,4,tt0164052
"The Shape of Water",2017,7,tt5580390
"Headhunters",2011,7,tt1614989
"The Polar Express",2004,6,tt0338348
"Captain Phillips",2013,7,tt1535109
"Transformers",2007,7,tt0418279
"Anchorman: The Legend of Ron Burgundy",2004,6,tt0357413
"On the Waterfront",1954,7,tt0047296
"My Neighbor Totoro",1988,9,tt0096283
"Kiki's Delivery Service",1989,7,tt0097814
"Pinocchio",1940,7,tt0032910
"The Little Mermaid",1989,7,tt0097757
"Beauty and the Beast",1991,7,tt0101414
"A Bug's Life",1998,7,tt0120623
"Tarzan",1999,8,tt0120855
"The Emperor's New Groove",2000,8,tt0120917
"Home on the Range",2004,5,tt0299172
"Pocahontas",1995,7,tt0114148
"Brother Bear",2003,7,tt0328880
"Tarzan II",2005,5,tt0437503
"The Fox and the Hound",1981,7,tt0082406
"Lilo & Stitch",2002,8,tt0275847
"Hercules",1997,7,tt0119282
"Treasure Planet",2002,8,tt0133240
"Atlantis: The Lost Empire",2001,7,tt0230011
"The Prince of Egypt",1998,7,tt0120794
"Homeward Bound: The Incredible Journey",1993,8,tt0107131
"The Parent Trap",1998,6,tt0120783
"King Kong",2005,8,tt0360717
"The Master",2012,7,tt1560747
"The Village",2004,7,tt0368447
"In the Valley of Elah",2007,7,tt0478134
"The Nice Guys",2016,7,tt3799694
"The Man Who Wasn't There",2001,8,tt0243133
"Blood Simple",1984,7,tt0086979
"Hail, Caesar!",2016,6,tt0475290
"A Serious Man",2009,7,tt1019452
"Citizen Kane",1941,7,tt0033467
"Casablanca",1942,7,tt0034583
"Dr. Strangelove",1964,8,tt0057012
"Paths of Glory",1957,7,tt0050825
"Van Helsing",2004,6,tt0338526
"The Golden Compass",2007,5,tt0385752
"The Mummy Returns",2001,5,tt0209163
"Troy",2004,7,tt0332452
"Pirates of the Caribbean: The Curse of the Black Pearl",2003,7,tt0325980
"The Lord of the Rings: The Return of the King (Extended Edition)",2004,10,None
"The Lord of The Rings: The Two Towers (Extended Edition)",2003,10,None
"Winter's Bone",2010,6,tt1399683
"The Lord of the Rings: The Fellowship of the Ring (Extended Edition)",2002,10,None
"Split",2016,7,tt4972582
"Roma",2018,7,tt6155172
"Gandhi",1982,7,tt0083987
"Moonrise Kingdom",2012,8,tt1748122
"The Assassination of Jesse James by the Coward Robert Ford",2007,8,tt0443680
"My Name Is Nobody",1973,7,tt0070215
"They Call Me Trinity",1970,7,tt0067355
"Gremlins",1984,7,tt0087363
"Wonder Woman",2017,6,tt0451279
"Eternals",2021,5,tt9032400
"A Quiet Place",2018,7,tt6644200
"The Hangover",2009,6,tt1119646
"Cold Mountain",2003,6,tt0159365
"Crash",2005,7,tt0375679
"Lawless",2012,7,tt1212450
"The Conjuring",2013,7,tt1457767
"The Blind Side",2009,7,tt0878804
"Bridge to Terabithia",2007,7,tt0398808
"Raging Bull",1980,8,tt0081398
"Guardians of the Galaxy",2014,8,tt2015381
"Little Miss Sunshine",2006,7,tt0449059
"Donnie Darko",2001,8,tt0246578
"Léon: The Professional",1994,7,tt0110413
"The Usual Suspects",1995,8,tt0114814
"Jaws",1975,7,tt0073195
"Inglourious Basterds",2009,8,tt0361748
"Heat",1995,7,tt0113277
"Up",2009,8,tt1049413
"Braveheart",1995,6,tt0112573
"The Sting",1973,7,tt0070735
"12 Angry Men",1957,8,tt0050083
"The Fifth Element",1997,7,tt0119116
"Shutter Island",2010,7,tt1130884
"Independence Day",1996,6,tt0116629
"Bone Tomahawk",2015,7,tt2494362
"Con Air",1997,7,tt0118880
"Ninjababy",2021,7,tt13821562
"Road to Perdition",2002,7,tt0257044
"The Expendables",2010,6,tt1320253
"Ocean's Thirteen",2007,7,tt0496806
