Title,Year,Rating10,imdbID
"Independence Day: Resurgence",2016,5,tt1628841
"The Lost World: Jurassic Park",1997,7,tt0119567
"You've Got Mail",1998,6,tt0128853
"The Fast and the Furious: Tokyo Drift",2006,6,tt0463985
"Sausage Party",2016,5,tt1700841
"The Matrix Revolutions",2003,7,tt0242653
"American Sniper",2014,6,tt2179136
"2 Fast 2 Furious",2003,5,tt0322259
"Charlie and the Chocolate Factory",2005,6,tt0367594
"Justice League",2017,5,tt0974015
"Dark Phoenix",2019,5,tt6565702
"Natural Born Killers",1994,6,tt0110632
"The Incredible Hulk",2008,5,tt0800080
"Rush Hour",1998,6,tt0120812
"Bad Boys",1995,6,tt0112442
"The Florida Project",2017,7,tt5649144
"The Italian Job",2003,7,tt0317740
"Inside Llewyn Davis",2013,6,tt2042568
"Tomb Raider",2018,4,tt1365519
"Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan",2006,7,tt0443453
"National Treasure",2004,6,tt0368891
"Beverly Hills Cop",1984,7,tt0086960
"The Wrestler",2008,7,tt1125849
"Polar",2019,2,tt4139588
"Taken 2",2012,4,tt1397280
"Alien: Covenant",2017,7,tt2316204
"Collateral",2004,7,tt0369339
"It Follows",2014,6,tt3235888
"Fast & Furious",2009,7,tt1013752
"The Fate of the Furious",2017,7,tt4630562
"The Day After Tomorrow",2004,6,tt0319262
"True Grit",2010,7,tt1403865
"Adaptation.",2002,6,tt0268126
"Mission: Impossible",1996,7,tt0117060
"Cloverfield",2008,6,tt1060277
"TRON: Legacy",2010,6,tt1104001
"The Da Vinci Code",2006,6,tt0382625
"Coming to America",1988,6,tt0094898
"Spectre",2015,6,tt2379713
"The Fighter",2010,7,tt0964517
"Mr. & Mrs. Smith",2005,6,tt0356910
"Jack Reacher",2012,4,tt0790724
"Kong: Skull Island",2017,7,tt3731562
"Mission: Impossible - Rogue Nation",2015,7,tt2381249
"Kingsman: The Golden Circle",2017,6,tt4649466
"Suicide Squad",2016,5,tt1386697
"I, Tonya",2017,8,tt5580036
"Batman v Superman: Dawn of Justice",2016,5,tt2975590
"Shrek 2",2004,7,tt0298148
"Utøya: July 22",2018,7,tt7959216
"Ted",2012,5,tt1637725
"American Pie",1999,6,tt0163651
"The Matrix Reloaded",2003,7,tt0234215
"What's Eating Gilbert Grape",1993,7,tt0108550
"Spider-Man 3",2007,6,tt0413300
"Aladdin",1992,8,tt0103639
"Back to the Future Part III",1990,7,tt0099088
"Tropic Thunder",2008,7,tt0942385
"Terkel in Trouble",2004,7,tt0386820
"Mission: Impossible - Ghost Protocol",2011,7,tt1229238
"The Post",2018,7,tt6294822
"The Royal Tenenbaums",2001,9,tt0265666
"Kick-Ass",2010,7,tt1250777
"The Fast and the Furious",2001,5,tt0232500
"Furious 7",2015,7,tt2820852
"I, Robot",2004,6,tt0343818
"Inside Man",2006,7,tt0454848
"Checkered Ninja",2018,6,tt7367960
"Unbreakable",2000,7,tt0217869
"Fast Five",2011,7,tt1596343
"Fantastic Mr. Fox",2009,8,tt0432283
"Ice Age",2002,8,tt0268380
"The Bourne Identity",2002,7,tt0258463
"Grizzly Man",2005,7,tt0427312
"Kon-Tiki",2012,6,tt1613750
"Die Hard with a Vengeance",1995,8,tt0112864
"El Camino: A Breaking Bad Movie",2019,7,tt9243946
"Bridget Jones's Diary",2001,5,tt0243155
"Fast & Furious 6",2013,7,tt1905041
"Pokémon Detective Pikachu",2019,7,tt5884052
"Star Trek Into Darkness",2013,6,tt1408101
"Jurassic World",2015,5,tt0369610
"Cars",2006,7,tt0317219
"X2",2003,6,tt0290334
"Mulan",1998,7,tt0120762
"Back to the Future Part II",1989,8,tt0096874
"O Brother, Where Art Thou?",2000,7,tt0190590
"Training Day",2001,7,tt0139654
"X-Men",2000,6,tt0120903
"Argo",2012,7,tt1024648
"Toy Story 3",2010,8,tt0435761
"E.T. the Extra-Terrestrial",1982,7,tt0083866
"Prometheus",2012,7,tt1446714
"The Last Samurai",2003,8,tt0325710
"Fantastic Beasts: The Crimes of Grindelwald",2018,7,tt4123430
"Oblivion",2013,7,tt1483013
"Star Trek",2009,6,tt0796366
"Die Hard 2",1990,7,tt0099423
"Dawn of the Planet of the Apes",2014,6,tt2103281
"Juno",2007,7,tt0467406
"Signs",2002,6,tt0286106
"I Am Legend",2007,7,tt0480249
"Walk the Line",2005,8,tt0358273
"The Accountant",2016,6,tt2140479
"Sherlock Holmes",2009,7,tt0988045
"The Incredibles",2004,8,tt0317705
"Max Manus: Man of War",2008,7,tt1029235
"First Man",2018,7,tt1213641
"Million Dollar Baby",2004,7,tt0405159
"American Gangster",2007,8,tt0765429
"Casino Royale",2006,9,tt0381061
"Watchmen",2009,7,tt0409459
"Frozen",2013,7,tt2294629
"Don't Breathe",2016,7,tt4160708
"Spider-Man 2",2004,7,tt0316654
"Thor: The Dark World",2013,6,tt1981115
"Man of Steel",2013,5,tt0770828
"Top Gun",1986,7,tt0092099
"Iron Man 2",2010,6,tt1228705
"Deepwater Horizon",2016,6,tt1860357
"Icarus",2017,7,tt6333060
"Kung Fu Panda",2008,6,tt0441773
"The Fugitive",1993,8,tt0106977
"X-Men: First Class",2011,7,tt1270798
"Birdman or (The Unexpected Virtue of Ignorance)",2014,6,tt2562232
"It",2017,6,tt1396484
"Cast Away",2000,7,tt0162222
"50/50",2011,7,tt1306980
"Pirates of the Caribbean: At World's End",2007,7,tt0449088
"Thor",2011,6,tt0800369
"Taken",2008,6,tt0936501
"X-Men: Apocalypse",2016,6,tt3385516
"Captain America: The First Avenger",2011,6,tt0458339
"Spider-Man",2002,7,tt0145487
"Ant-Man",2015,7,tt0478970
"10 Cloverfield Lane",2016,8,tt1179933
"Harry Potter and the Order of the Phoenix",2007,8,tt0373889
"X-Men: Days of Future Past",2014,7,tt1877832
"The Hunger Games: Catching Fire",2013,6,tt1951264
"Looper",2012,6,tt1276104
"Blood Diamond",2006,7,tt0450259
"The Pinchcliffe Grand Prix",1975,9,tt0073000
"Ant-Man and the Wasp",2018,6,tt5095030
"Captain Marvel",2019,6,tt4154664
"The Equalizer",2014,7,tt0455944
"The Curious Case of Benjamin Button",2008,8,tt0421715
"127 Hours",2010,8,tt1542344
"Gravity",2013,7,tt1454468
"Hot Fuzz",2007,8,tt0425112
"Shaun of the Dead",2004,7,tt0365748
"The Great Gatsby",2013,6,tt1343092
"The Town",2010,7,tt0840361
"The King's Speech",2010,7,tt1504320
"Aliens",1986,8,tt0090605
"Life of Pi",2012,6,tt0454876
"The Hitman's Bodyguard",2017,6,tt1959563
"John Wick: Chapter 3 - Parabellum",2019,6,tt6146586
"Dallas Buyers Club",2013,8,tt0790636
"Fantastic Beasts And Where To Find Them",2016,7,tt3183660
"Home Alone 2: Lost in New York",1992,6,tt0104431
"Mean Girls",2004,6,tt0377092
"Skyfall",2012,7,tt1074638
"Pearl Harbor",2001,6,tt0213149
"Harry Potter and the Prisoner of Azkaban",2004,9,tt0304141
"How to Train Your Dragon",2010,7,tt0892769
"Ratatouille",2007,7,tt0382932
"John Wick Chapter 2",2017,7,tt4425200
"Iron Man 3",2013,7,tt1300854
"The Hobbit: The Battle of the Five Armies - Part 3 (2014)",2014,5,tt2310332
"Fury",2014,7,tt2713180
"Harry Potter and the Half-Blood Prince",2009,8,tt0417741
"Harry Potter and the Deathly Hallows: Part 1",2010,8,tt0926084
"As Good as It Gets",1997,8,tt0119822
"Not Another Teen Movie",2001,3,tt0277371
"The Hunger Games",2012,6,tt1392170
"Rocketman",2019,7,tt2066051
"Avengers: Age of Ultron",2015,7,tt2395427
"The Notebook",2004,7,tt0332280
"Pirates of the Caribbean: Dead Man's Chest",2006,7,tt0383574
"Captain Fantastic",2016,7,tt3553976
"The Social Network",2010,8,tt1285016
"Lost in Translation",2003,7,tt0335266
"Gran Torino",2008,7,tt1205489
"Monsters, Inc.",2001,9,tt0198781
"La La Land",2016,6,tt3783958
"The Irishman",2019,7,tt1302006
"Hidden Figures",2016,7,tt4846340
"Armageddon",1998,6,tt0120591
"Kingsman: The Secret Service",2015,8,tt2802144
"Nightcrawler",2014,7,tt2872718
"John Wick",2014,8,tt2911666
"Edge of Tomorrow",2014,8,tt1631867
"Captain America: The Winter Soldier",2014,8,tt1843866
"Harry Potter and the Deathly Hallows: Part 2",2011,8,tt1201607
"Little Women",2019,7,tt3281548
"Finding Nemo",2003,8,tt0266543
"The Hobbit: The Desolation of Smaug",2013,6,tt1170358
"The Hateful Eight",2015,8,tt3460252
"The Hobbit: An Unexpected Journey",2012,6,tt0903624
"Guardians of the Galaxy Vol. 2",2017,7,tt3896198
"Minority Report",2002,7,tt0181689
"A Quiet Place Part II",2020,6,tt8332922
"The Mummy",1999,7,tt0120616
"Doctor Strange",2016,7,tt1211837
"Captain America: Civil War",2016,8,tt3498820
"Isle of Dogs",2018,7,tt5104604
"Her",2013,7,tt1798709
"Spirited Away",2002,8,tt0245429
"Snowpiercer",2013,7,tt1706620
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,6,tt0363771
"A Beautiful Mind",2001,8,tt0268978
"Deadpool 2",2018,8,tt5463162
"Black Panther",2018,7,tt1825683
"WALL·E",2008,9,tt0910970
"The Hurt Locker",2008,7,tt0887912
"Black Swan",2010,7,tt0947798
"Shang-Chi and the Legend of the Ten Rings",2021,6,tt9376612
"Iron Man",2008,8,tt0371746
"Spider-Man: Homecoming",2017,7,tt2250912
"Black Widow",2021,6,tt3480822
"Catch Me If You Can",2002,7,tt0264464
"Home Alone",1990,8,tt0099785
"The Avengers",2012,7,tt0848228
"Zero Dark Thirty",2012,7,tt1790885
"American Made",2017,7,tt3532216
"Thor: Ragnarok",2017,8,tt3501632
"Annihilation",2018,7,tt2798920
"Rise of the Planet of the Apes",2011,7,tt1318514
"A Star Is Born",2018,7,tt1517451
"Harry Potter and the Goblet of Fire",2005,8,tt0330373
"300",2007,7,tt0416449
"Shrek",2001,8,tt0126029
"The Trial of the Chicago 7",2020,8,tt1070874
"No Time to Die",2021,7,tt2382320
"Drive (2011)",2011,8,tt0780504
"Pig",2021,7,tt11003218
"Baby Driver",2017,7,tt3890160
"Indiana Jones and the Temple of Doom",1984,7,tt0087469
"Ready Player One",2018,7,tt1677720
"Avengers: Endgame",2019,8,tt4154796
"Eternal Sunshine of the Spotless Mind",2004,7,tt0338013
"Harry Potter and the Chamber of Secrets",2002,8,tt0295297
"Harry Potter and the Sorcerer's Stone",2001,8,tt0241527
"The Martian",2015,7,tt3659388
"Mission: Impossible - Fallout",2018,7,tt4912910
"Deadpool",2016,8,tt1431045
"Avengers: Infinity War",2018,8,tt4154756
"Thor: Love and Thunder",2022,5,tt10648342
"Vice",2018,8,tt6266538
"Titanic",1997,7,tt0120338
"Avatar",2009,7,tt0499549
"Triangle of Sadness",2022,7,tt7322224
"Green Book",2018,8,tt6966692
"Ex Machina",2015,8,tt0470752
"Die Hard",1988,7,tt0095016
"A Fistful of Dollars",1964,8,tt0058461
"Groundhog Day",1993,7,tt0107048
"The Sixth Sense",1999,7,tt0167404
"The Imitation Game",2014,7,tt2084970
"Arrival",2016,9,tt2543164
"Sicario",2015,8,tt3397884
"For a Few Dollars More",1965,8,tt0059578
"The Terminator",1984,8,tt0088247
"Avatar: The Way of Water",2022,6,tt1630029
"The Revenant",2015,8,tt1663202
"Dunkirk",2017,8,tt5013056
"The Lobster",2015,7,tt3464902
"Tenet",2020,8,tt6723592
"Once Upon a Time… in Hollywood",2019,8,tt7131622
"Bohemian Rhapsody",2018,7,tt1727824
"Palm Springs",2020,7,tt9484998
"Spider-Man: No Way Home",2021,8,tt10872600
"Requiem for a Dream",2000,7,tt0180093
"Get Out",2017,8,tt5052448
"The Gentlemen",2019,8,tt8367814
"Dune: Part One",2021,9,tt1160419
"Bullet Train",2022,7,tt12593682
"Everything Everywhere All at Once",2022,7,tt6710474
"Star Wars: Episode II - Attack of the Clones",2002,7,tt0121765
"Star Wars: Episode I - The Phantom Menace",1999,7,tt0120915
"Star Wars: The Last Jedi",2017,6,tt2527336
"Star Wars: The Rise of Skywalker",2019,4,tt2527338
"Rogue One: A Star Wars Story",2016,8,tt3748528
"Solo: A Star Wars Story",2018,7,tt3778644
"Star Wars: Episode III - Revenge of the Sith",2005,7,tt0121766
"Star Wars: The Force Awakens",2015,7,tt2488496
"The Green Mile",1999,9,tt0120689
"It's a Wonderful Life",1946,8,tt0038650
"Fight Club",1999,8,tt0137523
"Men in Black",1997,8,tt0119654
"Whiplash",2014,9,tt2582802
"Three Billboards Outside Ebbing, Missouri",2017,9,tt5027774
"Doctor Strange in the Multiverse of Madness",2022,5,tt9419884
"Top Gun: Maverick",2022,7,tt1745960
"Jojo Rabbit",2019,8,tt2584384
"They Shall Not Grow Old",2018,8,tt7905466
"Muldvarpen - Undercover i Nordkorea",2020,8,tt13243898
"The Big Short",2015,9,tt1596363
"Ocean's Eleven",2001,8,tt0240772
"No Country for Old Men",2007,10,tt0477348
"The Departed",2006,10,tt0407887
"Blade Runner",1982,10,tt0083658
"Blade Runner 2049",2017,10,tt1856101
"Dead Poets Society",1989,7,tt0097165
"In the Name of the Father",1993,8,tt0107207
"Rush",2013,7,tt1979320
"12 Years a Slave",2013,7,tt2024544
"The Man Who Shot Liberty Valance",1962,7,tt0056217
"Into the Wild",2007,9,tt0758758
"Mad Max: Fury Road",2015,9,tt1392190
"Spotlight",2015,8,tt1895587
"The Grand Budapest Hotel",2014,9,tt2278388
"Prisoners",2013,8,tt1392214
"Ford v Ferrari",2019,7,tt1950186
"Platoon",1986,8,tt0091763
"Logan",2017,8,tt3315342
"Life of Brian",1979,8,tt0079470
"Indiana Jones and the Last Crusade",1989,8,tt0097576
"Batman Begins",2005,8,tt0372784
"The Wolf of Wall Street",2013,8,tt0993846
"Pan's Labyrinth",2006,7,tt0457430
"Monty Python and the Holy Grail",1975,7,tt0071853
"Taxi Driver",1976,7,tt0075314
"Vertigo",1958,8,tt0052357
"Snatch",2000,9,tt0208092
"1917",2019,8,tt8579674
"Scarface",1983,7,tt0086250
"The Dark Knight Rises",2012,7,tt1345836
"Princess Mononoke",1997,8,tt0119698
"Apocalypse Now",1979,8,tt0078788
"Gladiator",2000,9,tt0172495
"The Prestige",2006,8,tt0482571
"The Pianist",2002,8,tt0253474
"Joker",2019,8,tt7286456
"Grave of the Fireflies",1988,8,tt0095327
"Watchmen: Motion Comic",2008,8,tt1322240
"Parasite",2019,8,tt6751668
"Interstellar",2014,9,tt0816692
"Forrest Gump",1994,7,tt0109830
"Inception",2010,9,tt1375666
"Good Will Hunting",1997,8,tt0119217
"Trainspotting",1996,8,tt0117951
"12 Monkeys",1995,8,tt0114746
"Moon",2009,8,tt1182345
"Stranger Than Fiction",2006,8,tt0420223
"Apollo 11",2019,9,tt8760684
"Apollo 13",1995,8,tt0112384
"Seven",1995,8,tt0114369
"Kingdom of Heaven",2005,8,tt0320661
"True Romance",1993,8,tt0108399
"Rain Man",1988,8,tt0095953
"King Kong",1933,8,tt0024216
"The Truman Show",1998,7,tt0120382
"Kill the Irishman",2011,7,tt1416801
"Gone with the Wind",1939,8,tt0031381
"Rope",1948,8,tt0040746
"Fear and Loathing in Las Vegas",1998,7,tt0120669
"Toy Story 2",1999,8,tt0120363
"Psycho",1960,8,tt0054215
"Fargo",1996,8,tt0116282
"One Flew Over the Cuckoo's Nest",1975,9,tt0073486
"The Silence of the Lambs",1991,9,tt0102926
"Goodfellas",1990,9,tt0099685
"District 9",2009,8,tt1136608
"Toy Story",1995,9,tt0114709
"The Lion King",1994,10,tt0110357
"Oldboy",2003,8,tt0364569
"Reservoir Dogs",1992,9,tt0105236
"Elling",2001,9,tt0279064
"V for Vendetta",2006,8,tt0434409
"Terminator 2: Judgment Day",1991,9,tt0103064
"Burn After Reading",2008,8,tt0887883
"The Dark Knight",2008,10,tt0468569
"The Godfather: Part II",1974,10,tt0071562
"North by Northwest",1959,8,tt0053125
"The Untouchables",1987,8,tt0094226
"Back to the Future",1985,9,tt0088763
"Alien",1979,9,tt0078748
"Almost Famous",2000,8,tt0181875
"The Matrix",1999,9,tt0133093
"Raiders of the Lost Ark",1981,9,tt0082971
"Rear Window",1954,9,tt0047396
"American History X",1998,8,tt0120586
"Big Fish",2003,9,tt0319061
"Jarhead",2005,8,tt0418763
"American Beauty",1999,8,tt0169547
"The Deer Hunter",1978,9,tt0077416
"Dances with Wolves",1990,9,tt0099348
"The Shining",1980,8,tt0081505
"Barton Fink",1991,8,tt0101410
"Django Unchained",2012,9,tt1853728
"Zodiac",2007,8,tt0443706
"Children of Men",2006,9,tt0206634
"There Will Be Blood",2007,10,tt0469494
"The Good, the Bad and the Ugly",1966,10,tt0060196
"Once Upon a Time in the West",1968,10,tt0064116
"The Big Lebowski",1998,10,tt0118715
"L.A. Confidential",1997,9,tt0119488
"Memento",2000,10,tt0209144
"Schindler's List",1993,9,tt0108052
"The Shawshank Redemption",1994,10,tt0111161
"Saving Private Ryan",1998,10,tt0120815
"The Lord of the Rings: The Fellowship of the Ring",2001,10,tt0120737
"The Lord of the Rings: The Two Towers",2002,10,tt0167261
"The Lord of the Rings: The Return of the King",2003,10,tt0167260
"Jurassic Park",1993,10,tt0107290
"Pulp Fiction",1994,10,tt0110912
"Sunset Blvd.",1950,10,tt0043014
"Return of the Jedi",1983,10,tt0086190
"The Empire Strikes Back",1980,10,tt0080684
"Star Wars",1977,10,tt0076759